0,0,0
8.63E-07,0.00251,0.00E+00
1.73E-06,0.00258,1.74E-04
2.59E-06,0.00279,1.61E-04
3.45E-06,0.00299,1.47E-04
4.31E-06,0.00321,1.59E-04
5.18E-06,0.00347,2.20E-04
6.04E-06,0.00375,2.48E-04
6.90E-06,0.00406,2.29E-04
7.77E-06,0.00437,2.13E-04
8.63E-06,0.00468,1.97E-04
9.49E-06,0.00501,2.03E-04
1.04E-05,0.00534,2.17E-04
1.12E-05,0.00566,2.39E-04
1.21E-05,0.00598,2.63E-04
1.29E-05,0.00631,2.88E-04
1.38E-05,0.00663,3.02E-04
1.47E-05,0.00692,2.85E-04
1.55E-05,0.0072,2.84E-04
1.64E-05,0.00747,3.09E-04
1.73E-05,0.00774,3.32E-04
1.81E-05,0.008,3.56E-04
1.90E-05,0.00826,3.70E-04
1.98E-05,0.00852,3.78E-04
2.07E-05,0.00877,3.96E-04
2.16E-05,0.00902,4.15E-04
2.24E-05,0.00926,4.34E-04
2.33E-05,0.00951,4.50E-04
2.42E-05,0.00974,4.39E-04
2.50E-05,0.00995,4.37E-04
2.59E-05,0.01016,4.53E-04
2.67E-05,0.01037,4.69E-04
2.76E-05,0.01057,4.84E-04
2.85E-05,0.01076,4.79E-04
2.93E-05,0.01093,4.50E-04
3.02E-05,0.01108,4.55E-04
3.11E-05,0.01123,4.67E-04
3.19E-05,0.01137,4.79E-04
3.28E-05,0.01152,4.89E-04
3.37E-05,0.01164,4.69E-04
3.45E-05,0.01175,4.58E-04
3.54E-05,0.01184,4.71E-04
3.62E-05,0.01193,4.82E-04
3.71E-05,0.01202,4.95E-04
3.80E-05,0.0121,4.85E-04
3.88E-05,0.01214,4.29E-04
3.97E-05,0.01214,4.32E-04
4.06E-05,0.01213,4.48E-04
4.14E-05,0.01212,4.64E-04
4.23E-05,0.01211,4.76E-04
4.31E-05,0.01204,4.01E-04
4.40E-05,0.01191,3.34E-04
4.49E-05,0.01172,3.56E-04
4.57E-05,0.01154,3.74E-04
4.66E-05,0.01135,3.92E-04
4.75E-05,0.01115,3.84E-04
4.83E-05,0.01086,2.60E-04
4.92E-05,0.01051,2.13E-04
5.00E-05,0.01015,1.84E-04
5.09E-05,0.0098,1.54E-04
5.18E-05,0.00944,1.24E-04
5.26E-05,0.00904,4.41E-05
5.35E-05,0.00861,5.76E-05
5.44E-05,0.00815,1.16E-04
5.52E-05,0.00769,1.77E-04
5.61E-05,0.00723,2.38E-04
5.70E-05,0.00677,3.00E-04
5.78E-05,0.0063,3.67E-04
5.87E-05,0.0058,3.90E-04
5.95E-05,0.00529,4.02E-04
6.04E-05,0.00478,4.14E-04
6.13E-05,0.00428,4.26E-04
6.21E-05,0.00386,3.20E-04
6.30E-05,0.00358,4.34E-05
6.39E-05,0.00332,1.78E-04
6.47E-05,0.00307,4.02E-04
6.56E-05,0.00281,6.25E-04
6.64E-05,0.00256,8.63E-04
6.73E-05,0.00255,1.41E-03
6.82E-05,0.0029,1.58E-03
6.90E-05,0.00331,1.65E-03
6.99E-05,0.00373,1.73E-03
7.08E-05,0.00415,1.80E-03
7.16E-05,0.00457,1.88E-03
7.25E-05,0.00504,1.96E-03
7.33E-05,0.00558,1.93E-03
7.42E-05,0.00611,1.92E-03
7.51E-05,0.00664,1.90E-03
7.59E-05,0.00718,1.89E-03
7.68E-05,0.00768,1.84E-03
7.77E-05,0.00816,1.80E-03
7.85E-05,0.00863,1.77E-03
7.94E-05,0.00911,1.74E-03
8.02E-05,0.00958,1.71E-03
8.11E-05,0.01005,1.67E-03
8.20E-05,0.0105,1.61E-03
8.28E-05,0.01093,1.58E-03
8.37E-05,0.01136,1.54E-03
8.46E-05,0.01179,1.50E-03
8.54E-05,0.01222,1.46E-03
8.63E-05,0.01265,1.41E-03
8.72E-05,0.01305,1.38E-03
8.80E-05,0.01346,1.35E-03
8.89E-05,0.01386,1.31E-03
8.97E-05,0.01426,1.28E-03
9.06E-05,0.01466,1.25E-03
9.15E-05,0.01502,1.19E-03
9.23E-05,0.01535,1.17E-03
9.32E-05,0.01568,1.15E-03
9.41E-05,0.01601,1.13E-03
9.49E-05,0.01634,1.12E-03
9.58E-05,0.01664,1.06E-03
9.66E-05,0.01681,1.05E-03
9.75E-05,0.01696,1.07E-03
9.84E-05,0.01711,1.09E-03
9.92E-05,0.01726,1.11E-03
1.00E-04,0.01742,1.14E-03
1.01E-04,0.01754,1.14E-03
1.02E-04,0.01762,1.18E-03
1.03E-04,0.01771,1.22E-03
1.04E-04,0.0178,1.25E-03
1.04E-04,0.01789,1.29E-03
1.05E-04,0.01798,1.33E-03
1.06E-04,0.0181,1.38E-03
1.07E-04,0.01823,1.42E-03
1.08E-04,0.01836,1.46E-03
1.09E-04,0.01849,1.50E-03
1.10E-04,0.01862,1.54E-03
1.10E-04,0.01877,1.59E-03
1.11E-04,0.01894,1.62E-03
1.12E-04,0.01911,1.65E-03
1.13E-04,0.01929,1.68E-03
1.14E-04,0.01946,1.71E-03
1.15E-04,0.01963,1.74E-03
1.16E-04,0.01985,1.76E-03
1.16E-04,0.02006,1.78E-03
1.17E-04,0.02028,1.80E-03
1.18E-04,0.0205,1.81E-03
1.19E-04,0.02072,1.83E-03
1.20E-04,0.02091,1.82E-03
1.21E-04,0.02105,1.80E-03
1.22E-04,0.0212,1.79E-03
1.23E-04,0.02135,1.77E-03
1.23E-04,0.02149,1.75E-03
1.24E-04,0.02164,1.74E-03
1.25E-04,0.02181,1.74E-03
1.26E-04,0.02198,1.74E-03
1.27E-04,0.02215,1.74E-03
1.28E-04,0.02232,1.73E-03
1.29E-04,0.02248,1.73E-03
1.29E-04,0.02266,1.74E-03
1.30E-04,0.02286,1.76E-03
1.31E-04,0.02305,1.78E-03
1.32E-04,0.02325,1.79E-03
1.33E-04,0.02345,1.81E-03
1.34E-04,0.02364,1.83E-03
1.35E-04,0.02385,1.85E-03
1.35E-04,0.02407,1.88E-03
1.36E-04,0.02429,1.91E-03
1.37E-04,0.02451,1.94E-03
1.38E-04,0.02473,1.97E-03
1.39E-04,0.02494,2.00E-03
1.40E-04,0.02514,2.03E-03
1.41E-04,0.02533,2.05E-03
1.42E-04,0.02553,2.08E-03
1.42E-04,0.02572,2.11E-03
1.43E-04,0.02592,2.13E-03
1.44E-04,0.02611,2.16E-03
1.45E-04,0.02631,2.19E-03
1.46E-04,0.0265,2.21E-03
1.47E-04,0.0267,2.24E-03
1.48E-04,0.02689,2.27E-03
1.48E-04,0.02708,2.30E-03
1.49E-04,0.02726,2.32E-03
1.50E-04,0.02744,2.34E-03
1.51E-04,0.02762,2.36E-03
1.52E-04,0.0278,2.38E-03
1.53E-04,0.02798,2.40E-03
1.54E-04,0.02815,2.43E-03
1.54E-04,0.0283,2.45E-03
1.55E-04,0.02846,2.48E-03
1.56E-04,0.02862,2.50E-03
1.57E-04,0.02877,2.53E-03
1.58E-04,0.02893,2.56E-03
1.59E-04,0.02904,2.59E-03
1.60E-04,0.02916,2.63E-03
1.60E-04,0.02928,2.66E-03
1.61E-04,0.0294,2.69E-03
1.62E-04,0.02952,2.72E-03
1.63E-04,0.0296,2.77E-03
1.64E-04,0.02963,2.79E-03
1.65E-04,0.02967,2.80E-03
1.66E-04,0.02971,2.82E-03
1.67E-04,0.02975,2.83E-03
1.67E-04,0.02978,2.86E-03
1.68E-04,0.02973,2.87E-03
1.69E-04,0.02968,2.87E-03
1.70E-04,0.02962,2.86E-03
1.71E-04,0.02956,2.85E-03
1.72E-04,0.0295,2.84E-03
1.73E-04,0.02942,2.86E-03
1.73E-04,0.0293,2.85E-03
1.74E-04,0.02918,2.84E-03
1.75E-04,0.02905,2.83E-03
1.76E-04,0.02893,2.81E-03
1.77E-04,0.02881,2.81E-03
1.78E-04,0.02863,2.82E-03
1.79E-04,0.02844,2.81E-03
1.79E-04,0.02825,2.80E-03
1.80E-04,0.02806,2.79E-03
1.81E-04,0.02788,2.78E-03
1.82E-04,0.02766,2.80E-03
1.83E-04,0.02742,2.79E-03
1.84E-04,0.02718,2.78E-03
1.85E-04,0.02693,2.77E-03
1.86E-04,0.02669,2.76E-03
1.86E-04,0.02644,2.76E-03
1.87E-04,0.02615,2.76E-03
1.88E-04,0.02584,2.74E-03
1.89E-04,0.02553,2.71E-03
1.90E-04,0.02523,2.68E-03
1.91E-04,0.02492,2.65E-03
1.92E-04,0.02459,2.64E-03
1.92E-04,0.02425,2.61E-03
1.93E-04,0.02389,2.57E-03
1.94E-04,0.02354,2.53E-03
1.95E-04,0.02319,2.50E-03
1.96E-04,0.02283,2.46E-03
1.97E-04,0.02248,2.42E-03
1.98E-04,0.02212,2.38E-03
1.98E-04,0.02177,2.34E-03
1.99E-04,0.02141,2.30E-03
2.00E-04,0.02105,2.26E-03
2.01E-04,0.0207,2.22E-03
2.02E-04,0.02036,2.17E-03
2.03E-04,0.02001,2.13E-03
2.04E-04,0.01967,2.09E-03
2.05E-04,0.01933,2.05E-03
2.05E-04,0.01898,2.01E-03
2.06E-04,0.01862,1.99E-03
2.07E-04,0.01826,1.95E-03
2.08E-04,0.0179,1.91E-03
2.09E-04,0.01754,1.88E-03
2.10E-04,0.01717,1.84E-03
2.11E-04,0.01681,1.80E-03
2.11E-04,0.01645,1.76E-03
2.12E-04,0.01609,1.71E-03
2.13E-04,0.01573,1.67E-03
2.14E-04,0.01537,1.62E-03
2.15E-04,0.01501,1.58E-03
2.16E-04,0.01466,1.52E-03
2.17E-04,0.01432,1.47E-03
2.17E-04,0.01398,1.43E-03
2.18E-04,0.01364,1.38E-03
2.19E-04,0.01329,1.34E-03
2.20E-04,0.01295,1.29E-03
2.21E-04,0.01261,1.25E-03
2.22E-04,0.01228,1.22E-03
2.23E-04,0.01195,1.18E-03
2.23E-04,0.01161,1.14E-03
2.24E-04,0.01128,1.11E-03
2.25E-04,0.01093,1.08E-03
2.26E-04,0.01058,1.05E-03
2.27E-04,0.01023,1.01E-03
2.28E-04,0.00988,9.79E-04
2.29E-04,0.00953,9.45E-04
2.30E-04,0.00919,8.97E-04
2.30E-04,0.00886,8.48E-04
2.31E-04,0.00854,8.16E-04
2.32E-04,0.00822,7.84E-04
2.33E-04,0.0079,7.52E-04
2.34E-04,0.00759,7.14E-04
2.35E-04,0.00729,6.47E-04
2.36E-04,0.00702,6.10E-04
2.36E-04,0.00676,5.85E-04
2.37E-04,0.00649,5.61E-04
2.38E-04,0.00623,5.37E-04
2.39E-04,0.00598,4.96E-04
2.40E-04,0.00573,4.50E-04
2.41E-04,0.00551,4.22E-04
2.42E-04,0.00528,3.96E-04
2.42E-04,0.00505,3.70E-04
2.43E-04,0.00482,3.41E-04
2.44E-04,0.0046,2.99E-04
2.45E-04,0.00439,2.65E-04
2.46E-04,0.00419,2.38E-04
2.47E-04,0.00398,2.12E-04
2.48E-04,0.00378,1.85E-04
2.49E-04,0.00358,1.49E-04
2.49E-04,0.00339,1.09E-04
2.50E-04,0.00322,1.08E-04
2.51E-04,0.00306,1.13E-04
2.52E-04,0.0029,1.17E-04
2.53E-04,0.00275,1.10E-04
2.54E-04,0.00264,3.95E-05
2.55E-04,0.00256,2.57E-06
2.55E-04,0.00252,1.60E-05
2.56E-04,0.00248,3.07E-05
2.57E-04,0.00244,4.72E-05
2.58E-04,0.00242,3.09E-05
